kelly_proportion,stack
0.7,1000
0.05,990
0.2,1010
0.65,1000
0.25,1000
0.15,1000
0.15,1000
0.6,1000
0.9,1000
0.65,990
0.05,1010
1.0,1000
0.6,1000
0.5,1000
0.25,1000
0.3,1000
1.0,1030
0.9,990
0.7,980
0.6,1000
0.2,1000
0.9,1000
0.15,1000
0.05,1000
0.85,1000
0.35,990
0.15,980
0.15,1000
0.85,1000
0.3,1000
0.85,1030
0.05,1000
0.1,1000
0.35,1020
0.2,980
0.3,1000
0.25,1000
0.1,1000
0.6,1000
0.85,1000
0.8,1000
0.85,960
0.3,980
0.9,1000
0.1,1060
1.0,1000
0.85,1000
0.7,1000
0.2,1070
0.2,990
0.1,980
0.9,980
0.5,1000
0.65,1000
0.55,980
0.15,1000
0.15,1000
0.2,990
0.05,1010
0.05,1000
0.4,1000
0.15,1000
0.3,1000
0.65,1000
0.55,960
0.4,990
0.5,980
0.25,1000
0.25,1000
0.5,1000
0.9,1070
0.75,1000
0.1,1000
0.55,990
0.95,1030
0.3,1000
0.05,1000
0.6,1000
0.4,1000
0.4,980
0.35,1000
0.25,990
0.55,1090
0.5,920
0.55,1000
0.85,1000
0.25,1000
0.2,1000
0.85,1000
0.45,990
0.2,980
0.55,960
0.5,980
0.95,1090
0.15,1000
0.45,1000
0.6,1000
0.05,990
0.45,1030
0.2,1000
0.25,1000
0.4,1000
0.35,1000
0.15,980
0.4,1000
1.0,1160
0.75,980
0.5,980
0.05,1000
0.35,1000
0.9,880
0.35,1000
0.15,1000
0.95,1090
0.3,980
0.35,1000
0.25,1000
0.4,950
0.25,980
0.05,1000
0.4,1000
0.75,990
0.1,980
0.3,1000
0.15,1030
0.2,1000
0.95,1000
0.1,1000
0.85,1000
1.0,990
0.4,920
0.6,1000
0.6,1000
1.0,980
0.75,1110
0.4,1000
0.05,1000
0.25,990
0.25,980
0.85,1170
0.95,860
0.75,1000
0.95,1000
0.65,1000
0.8,1000
0.85,990
0.45,980
0.4,1000
0.7,1030
0.15,1000
1.0,1000
0.85,1000
0.35,1000
0.15,990
1.0,1010
0.9,1000
0.1,1000
1.0,1000
0.25,1000
0.3,1000
0.7,1000
0.05,990
0.95,1010
0.9,1000
0.1,1000
0.15,1000
0.05,1000
0.1,1000
0.55,980
0.15,990
0.8,1050
0.1,980
0.5,1000
0.9,1000
0.9,1000
0.85,1000
0.95,1000
0.2,990
0.65,980
0.4,1000
0.4,1000
0.2,1000
0.2,1000
0.55,1030
0.85,980
0.9,1040
0.3,980
0.05,1000
0.05,1000
0.25,1000
0.85,1000
0.95,1000
0.6,1000
0.3,900
0.5,980
0.3,1000
0.85,1000
0.6,1120
0.85,1000
0.95,1000
0.55,980
0.05,990
0.7,1030
0.4,1000
0.6,1000
0.5,1000
0.15,1000
0.3,1000
0.65,1000
0.1,990
0.45,980
0.15,1000
0.9,1030
0.55,1000
0.9,1000
0.05,1000
0.75,1000
0.5,990
0.45,980
0.75,1050
0.1,1000
0.05,1000
0.75,980
0.2,1000
0.65,1050
0.45,990
0.85,980
0.2,1000
0.6,1000
0.7,1000
0.9,1000
0.45,980
0.75,1000
0.65,990
0.25,980
0.75,1000
0.35,1000
0.9,1000
0.5,1030
0.6,1000
0.5,1000
0.55,960
0.15,980
0.55,1000
0.55,1100
0.8,1000
0.25,1000
0.3,960
0.3,1000
0.8,1040
0.65,980
0.75,1000
0.1,1000
0.45,1000
0.7,1000
0.3,980
0.1,1000
0.65,930
0.6,1090
0.15,1000
0.85,980
0.4,1000
0.1,1000
0.7,1000
0.35,1000
0.55,990
0.6,1010
0.6,1000
0.9,1000
0.25,1000
0.15,1000
0.75,1000
0.9,1050
0.65,990
0.75,980
0.05,1000
0.5,980
0.05,1000
0.75,1000
0.55,1000
0.25,1000
0.85,990
0.55,920
1.0,1000
0.6,1000
0.9,1090
0.35,1000
0.45,1000
0.45,1000
0.1,990
0.45,940
0.55,860
0.75,1000
0.15,1000
0.55,1210
0.85,1000
0.6,1000
0.8,990
0.55,980
0.85,1000
0.55,1030
0.75,1000
0.25,1000
0.55,1000
0.6,1000
0.5,990
0.75,980
0.25,1000
0.45,1000
0.6,1000
0.55,1000
0.75,1030
0.8,1000
0.7,990
0.15,980
0.6,980
1.0,1050
0.5,1000
0.7,1000
0.5,1000
0.4,1000
0.85,990
0.25,980
0.4,1030
0.6,1000
0.75,1000
0.9,1000
0.25,1000
0.3,1000
0.15,990
0.4,980
0.95,1030
0.15,1000
0.95,1000
0.35,1000
1.0,1000
0.5,1015
0.8,990
0.7,1015
0.35,1000
0.45,980
0.95,1000
1.0,1000
0.85,1000
0.6,1030
0.3,990
0.45,980
0.7,1000
0.4,1000
0.6,1000
1.0,1000
1.0,1000
1.0,1000
0.65,990
0.35,980
0.2,1000
0.5,1000
0.95,980
0.55,1050
0.2,1000
0.1,1000
0.5,970
0.05,980
0.65,1050
0.95,1000
0.4,1000
0.55,1000
0.6,1000
0.6,940
0.25,990
0.35,940
0.9,1130
0.35,1000
0.9,1000
0.4,1000
1.0,1000
0.75,1130
0.9,990
0.4,980
0.95,1000
0.3,1000
0.75,980
0.2,1000
0.8,920
0.5,1090
0.4,990
0.6,920
1.0,1000
0.45,1000
0.45,1000
0.75,1000
1.0,1000
0.25,1000
0.9,990
0.9,1090
0.15,1000
0.85,1000
0.15,1000
0.95,960
0.5,960
0.8,980
0.7,990
0.55,1030
0.1,1000
0.35,1000
0.2,1000
0.1,1000
0.65,1000
0.95,1000
0.7,990
1.0,980
0.55,900
0.65,1000
0.15,1000
0.45,1130
0.1,1000
0.1,1000
0.6,990
0.5,980
0.95,1030
0.8,1000
0.65,1000
0.85,1000
0.25,1000
0.15,1000
0.5,990
0.65,980
0.8,980
0.45,1000
0.55,1000
0.3,1000
0.5,1050
0.65,1000
0.75,990
0.15,980
0.9,1000
0.55,1000
1.0,1030
0.55,1000
0.45,1000
1.0,1000
0.25,990
0.45,980
0.3,1000
0.45,980
0.2,1050
0.6,1000
0.45,1000
0.55,980
0.35,990
0.45,920
0.5,1000
0.95,1110
0.35,1000
0.05,1000
0.3,1000
0.8,1130
0.65,990
0.05,980
0.65,1000
0.65,1000
0.5,980
0.1,1000
0.65,920
0.6,980
1.0,990
0.55,940
0.95,1000
0.5,1000
0.5,1090
0.25,1000
0.2,1000
0.35,1000
0.55,1040
0.3,980
1.0,1000
0.1,980
0.15,1000
0.9,1000
0.75,1000
0.7,1000
0.65,940
0.75,980
0.75,1080
0.9,1000
0.95,1000
0.15,1000
0.2,1000
0.1,1000
0.65,910
0.3,1090
0.15,1000
0.75,1000
0.9,1000
0.55,1000
0.15,1000
0.2,1000
1.0,990
0.7,980
0.95,1000
0.7,1000
0.3,1090
0.2,1000
1.0,940
0.8,1030
0.6,990
0.3,980
0.45,1000
0.8,1000
0.5,1000
0.9,1000
0.65,1000
0.1,1000
0.85,1040
0.4,980
0.25,1000
0.05,1000
0.05,980
0.5,1000
0.7,1000
1.0,1210
0.45,990
0.7,980
0.8,980
0.9,860
0.15,1000
0.55,1000
0.6,980
0.85,1000
0.85,990
0.95,980
0.7,900
0.95,1000
0.6,1130
0.45,1000
0.55,1000
1.0,1000
0.8,990
0.05,980
0.55,1000
0.35,1000
0.85,1030
0.6,1000
0.55,1000
0.45,940
0.8,1080
0.95,980
0.85,1000
0.05,1000
0.7,1000
1.0,1000
0.35,1000
0.45,1000
0.8,990
0.65,980
0.05,1000
0.65,1000
1.0,1000
0.8,1030
0.3,1000
1.0,1000
0.95,990
0.35,1010
0.4,1000
0.25,1000
0.75,1000
0.55,1000
0.2,1000
0.25,1000
0.6,980
0.95,1020
0.4,1000
0.05,1000
0.3,1000
0.25,1000
0.9,1000
0.35,1000
0.7,990
0.15,980
0.45,1000
0.1,1000
0.7,1000
0.3,1000
0.2,1030
0.2,980
0.3,990
0.35,1050
0.3,1000
0.1,980
0.2,1000
0.95,1000
0.7,1000
0.2,1000
0.45,990
0.5,1010
0.8,1000
0.75,1000
0.05,1000
0.75,1000
0.1,1000
0.35,1070
0.75,990
0.3,980
0.7,960
0.05,1000
0.25,1000
0.05,1000
0.6,1000
0.2,1000
0.35,990
0.9,980
0.75,1000
0.65,1000
0.75,1000
1.0,1000
0.7,1030
0.8,1000
0.35,990
0.95,1030
0.6,1000
0.65,1000
0.1,980
0.75,1000
0.65,1000
0.15,980
0.4,980
0.9,1040
0.3,1000
0.65,1000
0.5,1000
0.55,1000
0.3,1000
0.75,1000
0.3,960
0.9,980
0.15,1000
0.9,1000
0.2,1000
0.4,1000
0.25,1060
0.9,1000
0.55,990
0.15,980
0.35,1050
0.25,1000
0.85,1000
0.25,980
0.95,1000
0.1,1000
0.9,990
1.0,980
0.5,960
0.25,1000
0.3,1000
0.1,980
0.7,1090
0.05,1000
0.35,990
0.25,980
0.25,1000
0.1,1000
0.6,1000
0.5,1030
0.15,1000
0.35,1000
0.55,980
0.5,980
0.25,1000
0.5,1000
1.0,1000
0.8,1040
0.15,1000
0.25,1000
0.55,990
0.8,1010
0.1,1000
0.35,1000
0.05,1000
0.5,1000
0.85,1000
0.5,1000
0.1,990
0.85,980
1.0,1070
0.7,960
0.85,1000
0.7,1000
1.0,1000
0.75,980
0.2,990
0.35,980
0.3,1000
0.8,1000
0.6,1050
0.45,1000
0.75,1000
0.4,1000
0.9,880
1.0,940
0.9,1000
0.6,980
0.2,1000
0.05,1000
0.75,1200
0.1,1000
0.1,990
0.1,980
0.75,1000
0.65,1310
0.05,1000
0.4,900
0.65,820
0.7,1000
0.7,990
0.1,980
0.7,1030
0.2,1000
0.85,1000
0.55,1000
0.35,1000
0.85,1000
0.25,990
0.2,1010
0.85,1000
0.45,1000
0.85,1000
0.05,1000
1.0,1000
0.1,1000
0.7,960
0.25,980
0.15,1000
0.2,1000
0.15,1000
0.45,1060
0.8,1000
0.85,1000
0.85,990
0.3,980
0.85,1000
0.5,1000
0.75,1000
0.85,1000
1.0,1030
0.9,1000
0.2,990
0.25,980
0.3,1000
0.75,1000
0.85,1000
0.95,1030
0.15,1000
0.2,1000
0.6,990
0.45,980
1.0,1030
0.6,1000
0.2,1000
0.55,1000
0.4,1000
0.85,1050
0.95,990
0.8,980
0.9,1000
1.0,980
0.75,1000
1.0,1000
0.35,1000
0.9,1000
0.85,990
0.2,980
1.0,1030
0.2,1000
0.55,1000
0.25,1000
0.75,1000
0.15,1000
0.95,990
0.05,980
0.65,980
0.7,1000
0.05,1000
0.7,1000
0.75,1050
0.5,1000
0.9,1020
0.6,980
0.75,1000
0.45,1000
0.35,1000
0.05,1000
0.15,1000
0.3,1000
0.65,990
0.35,960
0.55,1000
0.45,960
0.35,1000
0.75,1090
0.3,1000
0.95,970
0.65,1080
0.25,980
0.55,1000
0.35,1000
0.95,970
0.15,1000
0.15,1000
0.85,1230
0.8,990
0.25,980
0.7,1000
0.8,840
0.35,960
0.8,1000
0.3,1000
0.3,1000
0.6,990
0.25,940
0.5,1000
0.15,1000
0.55,1000
0.45,1070
0.15,1000
0.45,1000
0.55,990
0.65,980
0.6,1000
0.9,1030
0.45,1000
0.4,1000
0.7,1000
0.75,1000
0.05,990
0.65,980
0.95,1000
0.4,1000
0.85,1030
0.25,1000
0.25,1000
0.25,980
0.25,990
0.65,1030
0.45,1000
0.1,1000
0.8,1000
0.85,1000
0.6,1000
0.5,1000
0.3,990
1.0,940
0.2,1000
0.25,1000
0.35,900
0.6,1000
0.5,1170
0.3,1000
0.95,990
0.2,1010
0.95,1000
0.3,1000
0.15,1000
0.95,1000
0.55,1000
0.2,1000
0.3,990
0.9,980
0.85,1000
0.9,1030
0.7,1000
0.65,1000
0.2,1000
0.05,1000
0.35,870
0.2,980
0.5,1000
1.0,1150
0.1,1000
0.85,1000
0.5,1000
0.7,1000
1.0,990
0.2,980
0.2,1000
0.8,1000
0.15,1000
0.65,1000
0.9,1030
0.8,1000
0.75,900
0.5,980
0.95,1120
0.55,1000
0.3,1000
0.95,1000
0.55,1000
0.7,1000
0.35,990
0.85,1030
0.55,1000
0.25,980
0.3,1000
0.15,1000
0.55,1000
0.7,1000
0.55,990
0.15,980
0.75,1000
0.25,980
0.5,1000
0.95,1150
0.8,900
0.4,1000
0.7,990
0.6,1030
0.35,1000
0.75,980
0.2,1000
1.0,1000
0.15,1000
0.8,1000
1.0,990
0.8,980
0.1,1050
0.2,1000
0.2,1000
0.25,980
0.75,1000
0.9,860
0.75,990
0.2,980
0.2,1000
0.1,1000
0.75,1170
0.75,1000
0.5,1000
0.55,1000
0.8,990
0.95,980
0.5,1015
0.85,1015
0.8,1000
0.15,1000
0.15,1000
0.85,1000
0.35,1040
0.75,980
0.1,1000
0.3,1000
0.65,1000
0.15,1000
0.35,980
0.7,1000
0.2,990
0.85,980
0.45,1030
0.45,1000
0.75,1000
0.5,1000
0.1,1000
0.25,1000
0.05,990
0.9,1050
0.1,1000
0.55,980
1.0,1000
0.75,980
0.85,1000
0.05,1000
0.55,990
0.7,1070
0.05,1000
0.4,1000
0.45,980
0.6,1000
0.5,960
0.55,1050
0.9,970
0.8,980
0.7,1000
0.55,1000
0.25,1000
0.75,1000
0.15,1000
0.2,1000
0.75,990
0.3,980
0.5,1000
0.45,1000
0.85,1030
0.75,1000
0.65,1000
0.8,1050
0.6,990
0.25,980
1.0,1000
0.75,1000
1.0,980
0.95,1000
1.0,1000
0.7,1000
0.95,990
0.25,980
0.35,1110
0.45,920
0.9,1000
0.15,1000
0.15,1000
0.75,1000
0.1,990
0.4,1030
0.9,980
0.35,1000
0.2,1000
0.65,1000
0.2,1000
0.1,1000
0.6,1020
0.25,980
0.6,1000
0.6,1000
0.9,1000
0.15,1000
0.7,1000
0.5,1000
0.7,1090
0.8,980
0.95,1000
0.6,930
0.95,1000
0.35,1000
0.6,1000
0.35,1000
0.75,1040
0.25,980
0.1,1000
0.3,1000
0.7,980
0.65,1000
0.05,1000
0.25,1000
0.25,990
0.65,980
0.9,820
0.85,1210
0.45,1000
0.9,1000
0.15,1000
0.6,1000
0.6,870
0.8,980
0.65,980
0.7,1170
0.15,1000
0.65,1000
0.45,1000
0.7,1000
0.3,990
0.95,980
0.45,1000
0.95,1000
0.45,1000
0.4,960
0.3,1070
0.8,1000
0.5,990
0.8,980
0.4,1110
0.5,1000
0.45,920
0.95,1000
0.25,1000
0.35,1000
0.35,990
0.2,980
0.8,1090
0.4,980
0.5,1000
0.5,960
0.35,1000
0.5,1000
0.4,990
0.15,1030
0.25,1000
0.2,1000
0.25,1000
0.45,1000
0.75,980
0.2,1000
0.05,990
0.2,1030
0.35,1000
0.2,1000
0.3,1000
0.45,1000
0.15,980
0.75,1000
0.4,980
0.4,960
0.4,1100
0.7,1000
0.35,980
1.0,1000
0.7,980
0.6,1000
0.3,960
0.25,960
0.5,1080
0.2,1000
0.9,1000
0.85,1000
0.45,1000
0.4,1000
0.2,980
0.9,1040
0.25,1000
0.65,980
0.8,1000
0.5,1000
0.15,1000
0.25,1000
0.1,990
0.15,980
0.25,1090
0.55,960
0.8,1000
0.6,980
0.95,1000
0.25,1000
0.85,990
0.65,980
0.2,1000
0.3,1000
0.35,1000
0.8,1030
0.3,1000
0.85,1000
0.4,990
0.85,980
0.5,1000
0.35,980
1.0,1050
0.1,1000
1.0,1000
0.15,1000
1.0,990
0.75,980
0.45,960
0.55,920
0.95,1000
0.85,1150
0.9,1000
0.8,1190
0.55,990
0.85,980
0.25,1000
1.0,980
0.7,1000
0.9,860
0.6,1000
0.65,1000
0.75,1020
0.3,980
1.0,1000
0.8,1000
0.2,1000
0.7,1000
0.05,1000
0.35,1000
0.95,990
0.9,980
0.35,1000
0.6,1000
0.85,1000
0.75,1030
0.4,1000
0.45,1000
0.8,990
0.95,980
0.85,1000
0.85,1030
0.35,1000
0.45,1000
0.75,1000
0.8,1000
0.7,1110
0.3,980
0.8,1000
0.05,1000
1.0,910
0.5,1000
0.35,1000
0.65,1000
0.45,1020
0.7,980
1.0,1000
0.6,1000
0.8,1000
0.8,1000
0.65,1000
0.2,1000
0.55,990
0.1,980
0.05,1000
0.15,1000
0.35,1030
0.05,1000
0.2,1000
0.55,1000
0.75,990
1.0,980
0.65,1000
0.65,1000
0.95,1030
0.25,1000
0.85,1000
0.15,1000
0.65,970
0.9,980
0.3,980
0.1,1000
0.45,980
0.6,1090
0.05,1000
0.85,1000
1.0,990
0.7,980
0.9,1000
0.35,1000
0.9,1000
0.3,1000
0.8,1030
0.75,960
0.35,990
0.5,960
0.45,980
0.5,1000
0.5,1000
0.25,1000
0.9,1110
0.15,1000
0.9,970
0.2,980
0.3,1000
0.4,1000
0.85,1000
0.9,1050
0.25,1000
0.75,960
1.0,1190
0.3,980
0.35,910
0.45,1000
0.8,960
1.0,1000
0.85,1000
0.4,980
0.6,1040
0.1,980
0.85,1000
0.7,1000
0.4,1000
0.15,1000
0.8,1000
0.7,1000
0.7,990
0.3,980
0.2,1000
0.65,1000
0.35,1000
1.0,1000
1.0,1030
0.3,1000
1.0,990
0.85,980
0.05,1000
0.2,1000
0.3,980
0.05,1000
0.7,1050
0.3,1000
0.65,1120
0.35,940
0.15,1000
0.7,940
0.6,1000
0.65,1000
0.05,1000
0.2,1110
0.25,990
0.25,920
0.55,1000
0.35,1000
0.15,980
0.6,1000
0.1,1000
0.7,1030
0.95,990
0.65,980
0.2,1000
0.9,1000
0.6,1000
0.85,1000
0.4,1000
0.8,1050
0.3,970
0.15,980
0.4,1000
0.6,1000
0.4,1000
0.85,1000
0.05,1000
0.3,1000
0.25,940
0.55,980
0.65,1080
0.6,1000
0.1,1000
0.55,1000
0.25,1000
0.4,1000
0.05,990
0.05,1010
0.4,1000
0.05,1000
0.1,1000
0.8,1000
0.9,1000
0.15,1000
0.9,1090
0.45,980
0.55,960
0.15,1000
0.2,1000
0.85,1000
0.95,970
0.3,960
0.1,990
0.2,980
0.5,1000
0.1,980
0.55,1090
0.2,1000
0.15,1000
0.1,1000
0.35,990
0.25,980
0.7,1000
1.0,1030
0.15,1000
0.85,1000
0.05,1000
0.45,1000
0.3,990
0.9,980
0.4,1000
0.15,1000
0.25,980
0.7,980
1.0,1070
0.15,1000
0.25,990
0.65,1010
0.9,1000
0.25,1000
0.8,1000
0.8,1000
0.25,1000
0.95,1000
0.4,990
1.0,900
0.65,1000
0.1,1000
0.7,1110
0.25,1000
0.1,1000
0.05,1000
0.1,990
0.85,980
0.7,1000
0.05,1000
1.0,1000
1.0,1030
0.65,1000
0.95,1000
1.0,990
0.3,1010
0.95,1000
0.2,1000
0.55,1000
0.4,1000
0.35,1000
0.3,1000
0.55,1060
0.65,980
0.35,1000
0.65,1000
0.45,980
0.25,1000
0.5,980
0.3,1000
0.6,990
0.15,980
0.55,1000
0.45,980
0.6,1050
0.9,1000
0.1,1000
0.55,1000
1.0,990
0.05,980
0.15,1000
0.7,1030
0.4,1000
0.25,1000
0.7,1000
0.85,1000
0.3,990
0.15,1030
0.9,980
0.5,1000
0.45,1000
0.2,1000
0.7,1000
0.95,1090
0.3,990
1.0,980
0.2,1000
0.65,1000
0.75,940
0.1,1000
0.45,1000
0.4,1000
0.55,990
0.5,1030
0.45,1000
0.05,1000
0.3,980
0.9,1000
0.6,1000
0.5,1110
0.85,990
0.55,980
0.95,1000
0.8,920
0.5,1000
1.0,1000
0.6,1000
0.15,980
0.75,980
0.55,980
0.35,1080
1.0,980
0.7,1000
0.2,1000
0.1,1000
0.85,1000
0.75,990
0.1,1010
0.3,1000
1.0,1000
0.35,1000
0.7,1000
0.45,1000
0.6,1030
0.3,990
0.3,980
0.3,1000
0.9,1000
0.5,1000
0.25,1000
0.45,1000
0.1,1000
0.65,990
0.3,980
0.65,1000
0.25,1000
1.0,1030
0.4,1000
0.4,1000
0.4,1000
0.8,970
0.85,980
0.5,1000
0.8,1050
0.55,1000
0.35,1000
0.7,1000
0.2,1000
0.95,1040
0.9,980
0.8,1000
0.15,1000
1.0,1000
0.9,1000
0.05,980
0.9,1050
0.2,990
0.5,980
0.3,1000
0.25,1000
0.65,1000
0.6,1000
0.75,980
0.9,1030
0.4,990
0.55,980
0.3,1000
0.8,1000
0.5,1000
0.3,1000
0.3,1000
0.75,1000
0.7,1080
0.9,970
0.55,1000
0.8,950
0.25,1000
0.55,1000
0.75,1000
0.3,1000
0.3,1040
0.2,980
0.3,1000
0.55,980
0.95,1000
0.9,1000
0.65,1000
0.5,1000
0.55,990
0.35,940
0.6,1000
0.2,980
0.6,1000
0.8,1090
0.55,1000
0.85,1000
0.6,990
0.9,980
0.3,1000
0.9,1030
0.9,1000
0.65,1000
0.1,1000
0.95,1030
0.65,990
0.35,980
0.75,1000
0.7,1000
0.25,1000
0.75,1000
0.35,1000
0.3,1000
0.4,990
0.2,1030
0.3,1000
0.95,1000
0.2,1000
0.7,980
0.95,1000
0.1,1000
0.05,990
1.0,980
0.7,1000
0.15,1000
0.1,1000
0.7,1030
0.05,1000
0.5,1000
1.0,990
0.85,980
0.3,1000
0.15,1000
0.65,1030
0.95,1000
0.35,1000
1.0,1000
0.35,990
0.8,980
0.95,1000
0.75,1000
0.3,1000
0.25,1000
0.35,1030
1.0,1000
0.75,990
0.05,980
0.15,1000
0.85,1000
0.25,1000
0.8,1030
0.3,1000
0.15,1000
0.5,980
0.65,1060
0.8,980
0.05,1000
0.05,1000
0.3,1000
0.1,980
0.85,1000
0.3,990
0.25,980
0.9,1000
0.7,1000
0.25,1000
0.35,1000
0.95,1030
0.95,1000
0.75,990
0.5,980
0.9,1000
0.9,1030
0.95,1000
0.9,1000
0.3,1000
0.05,1000
0.05,990
0.15,1050
0.3,980
0.6,1000
0.2,980
0.2,1000
0.25,1000
0.85,1000
0.25,990
0.65,980
1.0,1030
1.0,1000
0.8,1000
0.55,1000
0.1,1000
0.85,1000
0.6,990
0.15,980
1.0,1000
1.0,1000
0.8,1000
0.95,1000
0.65,1030
0.4,880
0.85,1140
0.3,980
0.9,1000
0.95,1000
1.0,1000
0.5,1000
1.0,1000
0.55,1030
0.55,990
0.2,980
0.85,1000
0.35,1000
0.05,1000
0.95,1000
0.25,1000
0.4,1000
0.8,980
0.85,980
0.4,1040
0.35,1000
0.4,1000
0.75,1000
0.35,1000
0.3,1000
0.15,990
0.65,960
0.35,1090
0.5,1000
0.85,960
0.05,1000
0.45,1000
0.25,1050
0.05,990
0.35,980
0.4,1000
0.1,1000
0.75,980
0.85,1000
0.75,1000
0.2,1110
0.8,990
0.25,980
1.0,1000
0.05,1000
0.2,960
1.0,960
0.45,1000
0.75,1000
0.8,1040
0.9,980
0.4,1000
0.3,1000
0.25,1000
0.8,1000
0.8,980
0.95,1090
0.35,990
0.15,980
0.35,1000
0.25,980
0.3,960
0.15,1000
0.35,1000
0.25,1000
0.85,1020
0.2,980
0.85,1000
0.65,1000
0.05,1000
0.05,1000
0.3,1000
0.2,980
0.6,1060
0.45,980
0.25,1000
0.35,1000
0.8,1000
0.55,1000
0.4,980
0.6,1000
0.6,990
0.6,980
0.6,1000
0.2,1000
0.75,1000
0.9,1030
0.1,1000
1.0,1000
0.1,990
0.45,880
0.8,1150
0.7,1000
0.45,1000
0.75,1000
0.6,980
0.5,1000
0.4,990
0.4,1030
0.35,1000
0.95,1000
0.7,1000
0.3,980
0.5,1000
0.85,1000
0.3,990
0.15,980
0.95,1030
0.65,1000
0.15,1000
0.25,1000
0.9,1000
0.15,1000
0.95,990
0.9,1010
0.55,1000
0.45,1000
0.95,1000
0.2,1000
1.0,1000
0.25,1000
0.35,990
0.6,980
0.55,1000
0.85,1000
1.0,1030
0.65,1000
0.3,1000
0.05,1000
0.1,990
0.3,1010
0.45,1000
0.05,1000
0.85,1000
0.1,1000
0.9,1000
0.25,1000
0.15,980
0.95,1020
1.0,1000
0.35,1000
0.45,1000
0.6,1000
0.25,1000
0.1,1000
0.3,970
0.95,980
0.45,1000
0.25,980
0.4,1000
0.15,1000
0.8,1070
0.4,980
0.65,990
0.3,1050
0.55,1000
0.2,1000
0.75,980
0.15,1000
0.95,1000
0.3,1000
0.6,990
0.1,1030
0.2,1000
0.35,1000
0.95,1000
0.05,1000
0.15,980
1.0,920
0.05,990
0.75,980
0.65,1000
0.8,1000
0.25,1000
0.4,1000
0.6,1110
0.05,1000
0.65,990
0.7,980
0.6,1030
0.15,1000
1.0,1000
0.4,1000
1.0,1000
0.2,980
0.35,990
0.9,1050
0.95,1000
0.85,1000
0.15,980
0.15,1000
0.6,1000
0.55,1000
0.75,990
0.05,980
0.25,1000
0.3,1050
0.95,1000
0.45,1000
0.25,980
0.25,1000
0.85,990
0.1,960
0.35,960
0.8,1090
0.25,1000
0.25,1000
0.35,1000
0.5,1000
0.55,990
0.15,980
0.35,980
0.25,1000
0.7,900
0.6,1000
0.95,1150
0.5,1000
0.5,990
0.35,980
0.85,1030
0.35,1000
0.05,1000
0.55,1000
0.05,1000
0.15,1000
0.15,990
0.15,980
0.25,1000
0.7,1000
0.7,1000
0.25,1030
0.8,1000
0.3,1000
0.5,990
0.9,960
0.65,1050
0.3,1000
0.6,1000
0.7,1000
0.05,1000
0.3,1000
0.9,990
0.9,1070
1.0,1000
0.05,1000
0.85,1000
0.6,940
0.8,1000
0.6,1000
0.95,990
0.4,1010
0.15,1000
0.8,1000
0.7,1000
0.1,1000
0.05,1000
0.9,1000
0.7,990
0.15,980
0.35,1000
1.0,1030
0.8,1000
0.3,1000
1.0,1000
0.15,1000
0.9,990
0.65,980
0.35,980
0.25,1000
1.0,1050
0.25,1000
0.2,1000
0.6,1000
0.25,990
0.7,980
0.7,980
0.5,1050
0.1,1000
0.55,1000
0.15,1000
0.6,1000
0.45,1060
0.4,980
0.05,1000
0.9,1000
0.75,1000
0.7,960
0.95,1000
0.05,1000
0.75,1020
0.05,980
1.0,1000
0.45,1000
0.3,1000
0.8,1000
0.25,1000
0.6,980
1.0,990
0.65,1050
1.0,1000
0.9,1000
0.9,980
0.5,1000
0.3,1000
0.05,1000
0.2,980
0.05,1020
0.8,1000
0.3,1000
0.65,1000
0.3,1000
0.95,1000
0.8,1000
0.45,990
0.4,980
0.15,1000
0.2,1000
0.15,1000
0.7,1030
0.3,1000
1.0,1000
0.35,990
1.0,980
0.25,1000
0.75,1000
0.35,1000
0.05,1000
0.9,1030
0.15,1000
0.95,990
0.2,1010
0.3,1000
0.3,1000
0.25,1000
0.2,1000
1.0,1000
0.65,1000
0.2,990
0.45,980
0.1,1000
0.85,1110
0.65,1000
1.0,1000
0.6,920
0.05,1000
0.8,1050
0.45,980
0.9,1000
0.35,1000
0.4,970
0.15,1000
0.6,1000
0.4,1000
1.0,990
0.85,980
0.6,1030
0.45,1000
0.55,1000
0.1,1000
0.15,1000
0.95,1000
0.15,990
0.05,980
0.35,980
0.6,1000
0.2,960
0.5,1000
0.55,1090
0.15,1040
0.3,980
0.4,980
0.3,1000
0.55,1000
0.9,1000
0.45,1000
0.1,1000
0.35,1000
0.8,990
0.8,980
0.1,940
0.25,980
0.95,980
0.55,1000
0.35,1130
0.55,1000
0.9,990
0.25,980
0.7,1000
0.9,980
0.4,1050
0.5,1000
0.7,1000
0.45,1000
0.7,990
0.15,980
0.55,1000
0.25,1000
1.0,920
0.35,1000
0.8,1110
0.1,980
0.3,970
0.1,980
0.35,920
0.55,1000
1.0,1150
0.3,1000
0.55,1000
0.7,1000
0.6,990
0.05,960
0.05,1000
0.8,1050
0.25,1000
0.45,1000
0.15,1000
0.75,1000
0.25,990
0.5,980
0.7,1000
0.15,1000
0.95,1030
0.1,1000
0.1,1000
0.25,1000
0.85,990
0.4,980
0.05,1000
0.85,1000
0.65,1000
0.95,1030
0.9,1000
0.2,1000
0.5,990
0.55,1030
0.45,980
0.35,1000
0.2,1000
0.55,1000
0.15,1000
0.9,1000
0.65,980
0.65,1040
0.25,1000
0.65,1000
0.1,1000
